algorithm,dataset_name,text_length_n,pattern_length_m,metric_type,time_sec,memory_bytes
sa_naive,GCA_000005845.2_ASM584v2_genomic.fna,1000,0,construction,0.00054575499962084,0
st_naive,GCA_000005845.2_ASM584v2_genomic.fna,1000,0,construction,0.5677053079998586,189923328
sa_manber_myers,GCA_000005845.2_ASM584v2_genomic.fna,1000,0,construction,0.0027638390001811786,131072
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,7,query,1.4807000297878403e-05,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,7,query,1.096500000130618e-05,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,7,query,5.168999450688716e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,7,query,6.907499937369721e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,18,query,9.637999937694985e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,18,query,8.101000275928527e-06,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,18,query,4.818999514100142e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,18,query,3.666800057544606e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,21,query,9.358999705000315e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,21,query,1.0127000678039622e-05,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,21,query,4.679999619838782e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,21,query,3.3106000046245754e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,10,query,5.728000360250007e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,10,query,5.7969991758000106e-06,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,10,query,2.7940004656556994e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,10,query,2.5213999833795242e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,30,query,9.42899987421697e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,30,query,9.1499996415223e-06,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,30,query,6.5649992393446155e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,30,query,3.7644999792973977e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,53,query,9.218999366567004e-06,0
sa_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,53,query,7.474000085494481e-06,0
st_naive_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,53,query,4.749000254378188e-06,0
python_regex,GCA_000005845.2_ASM584v2_genomic.fna,1000,53,query,5.1823999456246383e-05,0
sa_manber_query,GCA_000005845.2_ASM584v2_genomic.fna,1000,102,query,9.010000212583691e-06,0
